#
# trace11.txt - Forward SIGINT to every process in foreground process group
#
tsh> ./mysplit 4
Job [1] () terminated by signal 2
tsh> /bin/ps a
    PID TTY      STAT   TIME COMMAND
    225 hvc0     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear --keep-baud - 115200,38400,9600 vt220
    228 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear - linux
    331 pts/1    Ss     0:00 /bin/login -f
    417 pts/1    S+     0:06 -zsh
    542 pts/1    S      0:00 -zsh
    544 pts/1    S      0:01 -zsh
    546 pts/1    S      0:00 -zsh
    553 pts/1    Sl     0:05 /home/ykl/.cache/gitstatus/gitstatusd-linux-x86_64 -G v1.5.4 -s -1 -u -1 -d -1 -c -1 -m -1 -v FATAL -t 32
   2944 pts/2    Ss+    0:00 sh -c "$VSCODE_WSL_EXT_LOCATION/scripts/wslServer.sh" 360a4e4fd251bfce169a4ddf857c7d25d1ad40da stable code-server .vscode-server --host=127.0.0.1 --port=0 --connection-token=387000804-1227083870-1047832388-1594753321 --use-host-proxy --without-browser-env-var --disable-websocket-compression --accept-server-license-terms --telemetry-level=all
   2945 pts/2    S+     0:00 sh /mnt/c/Users/28416/.vscode/extensions/ms-vscode-remote.remote-wsl-0.99.0/scripts/wslServer.sh 360a4e4fd251bfce169a4ddf857c7d25d1ad40da stable code-server .vscode-server --host=127.0.0.1 --port=0 --connection-token=387000804-1227083870-1047832388-1594753321 --use-host-proxy --without-browser-env-var --disable-websocket-compression --accept-server-license-terms --telemetry-level=all
   3033 pts/2    S+     0:00 sh /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/bin/code-server --host=127.0.0.1 --port=0 --connection-token=387000804-1227083870-1047832388-1594753321 --use-host-proxy --without-browser-env-var --disable-websocket-compression --accept-server-license-terms --telemetry-level=all
   3037 pts/2    Sl+    1:06 /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/node /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/out/server-main.js --host=127.0.0.1 --port=0 --connection-token=387000804-1227083870-1047832388-1594753321 --use-host-proxy --without-browser-env-var --disable-websocket-compression --accept-server-license-terms --telemetry-level=all
   3061 pts/2    Sl+    0:04 /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/node /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/out/bootstrap-fork --type=ptyHost --logsPath /home/ykl/.vscode-server/data/logs/20250818T200801
   3497 pts/2    Sl+    0:09 /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/node /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/out/bootstrap-fork --type=fileWatcher
   3519 pts/2    Sl+   20:10 /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/node --dns-result-order=ipv4first /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=true
   3920 pts/2    Sl+    9:10 /home/ykl/.vscode-server/extensions/ms-vscode.cpptools-1.26.3-linux-x64/bin/cpptools
   5324 pts/2    Sl+    0:02 /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/node /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3519
  35192 pts/2    Sl+    0:02 /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/node /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3519
  88883 pts/0    Ss     0:13 -zsh
  88892 pts/0    S      0:00 -zsh
  88932 pts/0    S      0:00 -zsh
  88934 pts/0    S      0:00 -zsh
  88935 pts/0    Sl     0:01 /home/ykl/.cache/gitstatus/gitstatusd-linux-x86_64 -G v1.5.4 -s -1 -u -1 -d -1 -c -1 -m -1 -v FATAL -t 32
 116672 pts/3    Ssl+   0:03 /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/node -e const net = require(); process.stdin.pause(); const client = net.createConnection() => { client.pipe(); process.stdin.pipe(); }); client.on() { console.error(); process.exit(); }); client.on() { process.stderr.write() || String()); });
 116681 pts/4    Ssl+   0:21 /home/ykl/.vscode-server/bin/360a4e4fd251bfce169a4ddf857c7d25d1ad40da/node -e const net = require(); process.stdin.pause(); const client = net.createConnection() => { client.pipe(); process.stdin.pipe(); }); client.on() { console.error(); process.exit(); }); client.on() { process.stderr.write() || String()); });
 117518 pts/5    Ss+    0:01 -zsh
 117524 pts/5    S      0:00 -zsh
 117560 pts/5    S      0:00 -zsh
 117562 pts/5    S      0:00 -zsh
 117563 pts/5    Sl     0:00 /home/ykl/.cache/gitstatus/gitstatusd-linux-x86_64 -G v1.5.4 -s -1 -u -1 -d -1 -c -1 -m -1 -v FATAL -t 32
 131592 pts/2    Sl+    0:38 /home/ykl/.vscode-server/extensions/ms-vscode.cpptools-1.26.3-linux-x64/bin/cpptools-srv 3920 {92ACC301-0BE8-4ABF-BDF8-F3200368C361}
 142159 pts/0    S      0:00 xclip -in
 142161 pts/0    S      0:00 xclip -in -selection clipboard
 144291 pts/0    S+     0:00 /bin/zsh ./gen
 144451 pts/0    S+     0:00 make rtest11
 144452 pts/0    S+     0:00 tail -n +2
 144453 pts/0    S+     0:00 ./work
 144454 pts/0    S+     0:00 /bin/sh -c ./sdriver.pl -t trace11.txt -s ./tshref -a "-p"
